epic_number,Campaign,Class,Probability
206409426,3,  RRab,0.8351879999999999
206409852,3,    EB,0.725274
206409999,3, DSCUT,0.559729
206410129,3, DSCUT,0.560443
206410807,3,OTHPER,0.983316
206412289,3,    EA,0.703666
206413222,3,  GDOR,0.524738
206416069,3,    EB,0.914537
206417224,3,OTHPER,0.9685090000000001
206422107,3, Noise,0.853037
206422510,3,OTHPER,0.961902
206422648,3, DSCUT,0.8252360000000001
206423421,3,OTHPER,0.977375
206423760,3,OTHPER,0.982684
206424389,3, DSCUT,0.6417109999999999
206424731,3, DSCUT,0.997561
206425155,3,  RRab,0.817294
206426628,3,OTHPER,0.9725469999999999
206430209,3,OTHPER,0.9874809999999999
206433205,3,OTHPER,0.9641719999999999
206433263,3,    EA,0.888099
206436350,3,OTHPER,0.97505
206440332,3,    EB,0.839342
206444462,3, Noise,0.850361
206449008,3, DSCUT,0.9688629999999999
206452343,3, Noise,0.854039
206456320,3,OTHPER,0.9868969999999999
206457216,3,  GDOR,0.620898
206457505,3,  GDOR,0.528579
206458133,3,OTHPER,0.967929
206458594,3,  GDOR,0.615805
206463184,3,  GDOR,0.517989
206467305,3,OTHPER,0.962781
206468506,3, Noise,0.862502
206469210,3,OTHPER,0.9789690000000001
206471682,3, DSCUT,0.5445770000000001
206474337,3,OTHPER,0.978434
206474395,3,    EA,0.606074
206478801,3,  RRab,0.609961
206482854,3,    EB,0.9486110000000001
206485369,3,OTHPER,0.985034
206485388,3,OTHPER,0.9615450000000001
206487879,3,OTHPER,0.9617129999999999
206489474,3,    EA,0.956672
206490871,3,OTHPER,0.973341
206492383,3,    EB,0.9991260000000001
206492774,3,  GDOR,0.5115270000000001
206496528,3,  RRab,0.9097430000000001
206511754,3,    EB,0.9962700000000001
206512266,3, Noise,0.9182049999999999
206512511,3,  RRab,0.956786
206522979,3,  RRab,0.5613640000000001
206523329,3,  RRab,0.555934
206526306,3,OTHPER,0.9555790000000001
206532093,3,    EB,0.891426
206546449,3,  RRab,0.879338
210308588,4,    EA,0.693717
210311535,4,  RRab,0.72055
210312511,4, Noise,0.857618
210314566,4,    EA,0.560825
210320059,4,    EA,0.606434
210320253,4,    EA,0.577527
210322126,4,  RRab,0.714407
210325131,4,    EA,0.5827720000000001
210326779,4, Noise,0.875123
210327065,4, Noise,0.9226719999999999
210330338,4, Noise,0.8880170000000001
210331765,4,OTHPER,0.9864059999999999
210336890,4,    EA,0.550474
210343581,4,  RRab,0.976407
210344373,4,    EA,0.517683
210344532,4,  GDOR,0.843742
210345266,4, Noise,0.8630760000000001
210345648,4,  RRab,0.594694
210347636,4,    EA,0.558769
210348175,4, DSCUT,0.703545
210349838,4,OTHPER,0.971175
210352799,4,  GDOR,0.899057
210353184,4,OTHPER,0.97146
210353740,4,OTHPER,0.982605
210355269,4,    EB,0.62605
210355463,4, Noise,0.87918
210355590,4,    EA,0.5663050000000001
210356147,4,OTHPER,0.9670270000000001
210356961,4,OTHPER,0.9869979999999999
210357981,4, Noise,0.939008
210360901,4,    EB,0.519749
210361551,4,    EB,0.749744
210361885,4,    EB,0.730437
210362637,4, Noise,0.879482
210367220,4,    EB,0.639999
210369347,4,OTHPER,0.9702270000000001
210370150,4,OTHPER,0.963777
210370729,4,    EB,0.996849
210373111,4, DSCUT,0.657842
210374056,4, DSCUT,0.840551
210375290,4,    EA,0.962468
210375765,4, DSCUT,0.73822
210378102,4,  GDOR,0.712542
210378951,4,OTHPER,0.9747819999999999
210379789,4, Noise,0.890107
210379999,4,    EB,0.7860699999999999
210380478,4,  GDOR,0.740388
210382434,4,OTHPER,0.97483
210383410,4,OTHPER,0.9786229999999999
210384744,4, DSCUT,0.969874
210386017,4,OTHPER,0.98872
210386880,4,    EA,0.912868
210387006,4,OTHPER,0.9689709999999999
210388356,4, Noise,0.921844
210388529,4,OTHPER,0.9769049999999999
210388603,4,  GDOR,0.677113
210388679,4, Noise,0.9079729999999999
210389383,4,    EA,0.810441
210389601,4,  RRab,0.44607399999999997
210390215,4, DSCUT,0.98472
210390571,4, DSCUT,0.93295
210390866,4,OTHPER,0.9515870000000001
210391114,4,    EA,0.8865559999999999
210391134,4, Noise,0.8785540000000001
210391498,4,OTHPER,0.9880899999999999
210391543,4, Noise,0.915221
210391723,4,OTHPER,0.990873
210393207,4,OTHPER,0.977989
210393535,4,OTHPER,0.9540540000000001
210393784,4,OTHPER,0.970139
210394030,4, Noise,0.865655
210394761,4,OTHPER,0.958039
210396199,4,OTHPER,0.953097
210396766,4, DSCUT,0.8950940000000001
210398074,4,OTHPER,0.979671
210398323,4,  GDOR,0.9383870000000001
210398578,4, Noise,0.855534
210398968,4,OTHPER,0.98167
210399040,4,  RRab,0.701383
210399102,4, Noise,0.909164
210399309,4,OTHPER,0.986553
210400897,4,OTHPER,0.9772139999999999
210401072,4, Noise,0.9244690000000001
210401157,4,    EA,0.631506
210401186,4,OTHPER,0.954341
210401263,4, Noise,0.898731
210403086,4,    EB,0.9704
210404228,4,    EB,0.9673719999999999
210405012,4, DSCUT,0.946889
210405750,4, Noise,0.9032540000000001
210405918,4, Noise,0.950151
210406234,4,OTHPER,0.965101
210406869,4,  GDOR,0.589959
210408655,4, Noise,0.934478
210408934,4,  GDOR,0.958482
210411019,4,OTHPER,0.9846010000000001
210411065,4, Noise,0.9349350000000001
210411661,4,OTHPER,0.9544809999999999
210412360,4,  GDOR,0.5863430000000001
210412641,4,OTHPER,0.969759
210413073,4, Noise,0.859764
210413099,4,OTHPER,0.9590540000000001
210413481,4,    EB,0.606625
210413734,4,  GDOR,0.903933
210414779,4,OTHPER,0.986333
210416404,4, Noise,0.8583149999999999
210417540,4, Noise,0.854507
210418120,4,  GDOR,0.795426
210418141,4, Noise,0.930365
210418729,4,  RRab,0.593783
210418928,4,OTHPER,0.9793940000000001
210420672,4,OTHPER,0.953202
210421654,4,OTHPER,0.994157
210423938,4,OTHPER,0.9929290000000001
210424124,4,  GDOR,0.937908
210424618,4,OTHPER,0.9777030000000001
210425631,4, Noise,0.867502
210426551,4,    EB,0.9804299999999999
210427212,4, Noise,0.8718110000000001
210427595,4, Noise,0.9177420000000001
210428344,4, Noise,0.8634040000000001
210430226,4, Noise,0.932019
210430530,4, Noise,0.913075
210431233,4, Noise,0.9448840000000001
210431599,4, DSCUT,0.762319
210433146,4,    EB,0.993808
210433289,4,OTHPER,0.9580569999999999
210434247,4,    EB,0.683046
210434273,4,OTHPER,0.9805860000000001
210434909,4, Noise,0.9493659999999999
210437334,4,  RRab,0.5254310000000001
210437531,4, Noise,0.878186
210437575,4, DSCUT,0.9900040000000001
210437844,4,OTHPER,0.967794
210437941,4,    EB,0.984419
210438089,4,OTHPER,0.9604799999999999
210438520,4, DSCUT,0.637099
210439275,4,OTHPER,0.977726
210439387,4,OTHPER,0.976557
210440232,4,OTHPER,0.982563
210440889,4, Noise,0.9417479999999999
210442091,4, Noise,0.868185
210442792,4, Noise,0.8519129999999999
210444607,4, Noise,0.924507
210445455,4,OTHPER,0.958895
210445854,4,OTHPER,0.9603510000000001
210446165,4, Noise,0.882387
210447822,4,OTHPER,0.962666
210447824,4,OTHPER,0.963319
210447938,4, Noise,0.911557
210448729,4,OTHPER,0.972223
210449987,4, DSCUT,0.800538
210450012,4, DSCUT,0.507371
210451321,4,OTHPER,0.963393
210451865,4,  GDOR,0.526844
210452323,4, Noise,0.8572489999999999
210453153,4, Noise,0.877174
210453345,4, DSCUT,0.7577109999999999
210454229,4,OTHPER,0.953492
210454265,4,OTHPER,0.967463
210454297,4,OTHPER,0.9851790000000001
210454384,4,  RRab,0.713
210454588,4,    EB,0.853923
210454617,4, Noise,0.889699
210455414,4,OTHPER,0.952852
210455646,4,OTHPER,0.957233
210455747,4, DSCUT,0.631514
210457290,4,OTHPER,0.9636819999999999
210457607,4,  RRab,0.705457
210458002,4,OTHPER,0.952578
210458713,4,OTHPER,0.9880040000000001
210459068,4,  GDOR,0.788706
210459906,4,OTHPER,0.989395
210459910,4,OTHPER,0.9713379999999999
210460860,4,  GDOR,0.9229700000000001
210461123,4, Noise,0.921508
210461248,4,OTHPER,0.97913
210462150,4,OTHPER,0.9597379999999999
210467408,4,    EB,0.949285
210468746,4, Noise,0.8913620000000001
210470456,4, Noise,0.866693
210470579,4,OTHPER,0.9505790000000001
210470747,4,    EA,0.997776
210471272,4,OTHPER,0.983857
210471407,4, DSCUT,0.754433
210471429,4,  RRab,0.8393579999999999
210472186,4, Noise,0.9504450000000001
210472256,4,    EA,0.5728989999999999
210472261,4, DSCUT,0.748082
210472400,4, Noise,0.908113
210472483,4,    EB,0.8596719999999999
210473042,4,OTHPER,0.9848899999999999
210473400,4, Noise,0.86462
210474285,4,    EB,0.55161
210475773,4,    EB,0.768888
210475866,4,  RRab,0.725012
210476411,4,OTHPER,0.9575790000000001
210476794,4,    EB,0.640357
210476850,4,OTHPER,0.983142
210477101,4, Noise,0.91458
210477601,4,OTHPER,0.989713
210478927,4,OTHPER,0.969209
210478960,4, Noise,0.944169
210480153,4,OTHPER,0.990325
210480719,4, Noise,0.900768
210480960,4,  GDOR,0.9493
210481035,4, Noise,0.935941
210482719,4, Noise,0.9474020000000001
210485552,4,OTHPER,0.991025
210485772,4,OTHPER,0.9834129999999999
210487662,4, DSCUT,0.949317
210488827,4, Noise,0.880481
210489231,4,    EB,0.970614
210489675,4,  GDOR,0.5344220000000001
210491056,4,  GDOR,0.780225
210491773,4, DSCUT,0.9610549999999999
210492247,4, DSCUT,0.951952
210492305,4, Noise,0.8650709999999999
210493551,4,    EB,0.9128879999999999
210494404,4,  GDOR,0.932005
210494481,4,OTHPER,0.9842360000000001
210494536,4, Noise,0.9359120000000001
210495323,4,OTHPER,0.9774950000000001
210496963,4, Noise,0.904859
210497627,4,OTHPER,0.975002
210498223,4, Noise,0.8591
210498388,4, DSCUT,0.9565549999999999
210499360,4, DSCUT,0.502921
210505725,4, Noise,0.90436
210507093,4,OTHPER,0.9858180000000001
210507674,4,  GDOR,0.532219
210507908,4,  RRab,0.627506
210508608,4,OTHPER,0.973354
210508766,4,OTHPER,0.970935
210509163,4,OTHPER,0.9721850000000001
210509604,4,  RRab,0.7198979999999999
210510450,4,  GDOR,0.632131
210510648,4,OTHPER,0.972924
210511218,4,OTHPER,0.984491
210511418,4,  RRab,0.9689459999999999
210511761,4,OTHPER,0.991899
210511968,4, Noise,0.859252
210512162,4,    EA,0.999634
210512546,4,  GDOR,0.742851
210512806,4, Noise,0.947472
210513551,4, Noise,0.867296
210515845,4,OTHPER,0.9801190000000001
210515938,4, Noise,0.8534709999999999
210516060,4,  GDOR,0.7284689999999999
210517217,4, DSCUT,0.9541780000000001
210518882,4, Noise,0.905072
210519335,4, Noise,0.9069209999999999
210519765,4,OTHPER,0.974134
210520102,4,OTHPER,0.9774860000000001
210521518,4,OTHPER,0.980649
210523056,4, Noise,0.892702
210523972,4,OTHPER,0.9764700000000001
210528079,4,OTHPER,0.970202
210529209,4, DSCUT,0.9650690000000001
210530173,4,    EA,0.935809
210530626,4, DSCUT,0.987233
210531891,4, Noise,0.9002829999999999
210534548,4, Noise,0.9326709999999999
210536846,4,OTHPER,0.974584
210536937,4, Noise,0.8690629999999999
210538996,4,    EB,0.932679
210539980,4,OTHPER,0.976794
210540306,4, Noise,0.8632290000000001
210542152,4, Noise,0.873309
210545189,4,OTHPER,0.9909950000000001
210545703,4,OTHPER,0.9786790000000001
210545734,4,OTHPER,0.957887
210546619,4, Noise,0.87687
210548188,4, Noise,0.890021
210548530,4,OTHPER,0.9621370000000001
210551854,4,OTHPER,0.993677
210552485,4,OTHPER,0.974706
210552824,4, Noise,0.9510069999999999
210553017,4, Noise,0.943682
210553798,4,  GDOR,0.9290719999999999
210554146,4, Noise,0.9044059999999999
210554293,4,OTHPER,0.960715
210555161,4, DSCUT,0.577915
210556956,4, Noise,0.899827
210557508,4, DSCUT,0.795646
210558370,4, Noise,0.8814549999999999
210560609,4, Noise,0.9378
210562330,4,    EA,0.571404
210565909,4,OTHPER,0.977427
210566910,4, Noise,0.930319
210568531,4, DSCUT,0.952427
210569604,4, Noise,0.892368
210570696,4,OTHPER,0.982381
210573127,4, Noise,0.8633049999999999
210574135,4,    EB,0.9904649999999999
210574742,4,OTHPER,0.9928450000000001
210577029,4,    EB,0.857671
210577198,4, DSCUT,0.941549
210577268,4, Noise,0.926307
210577318,4,  RRab,0.49628999999999995
210577546,4,    EB,0.9265610000000001
210578809,4,OTHPER,0.9820040000000001
210579746,4,OTHPER,0.9573280000000001
210581202,4,    EA,0.994043
210581555,4,OTHPER,0.95988
210582198,4, Noise,0.8749020000000001
210583947,4, Noise,0.938235
210584832,4, Noise,0.895235
210586266,4, Noise,0.856613
210590280,4, DSCUT,0.861109
210590466,4, Noise,0.899594
210591380,4,OTHPER,0.968464
210592463,4, Noise,0.888058
210594292,4,OTHPER,0.980333
210594764,4, Noise,0.898534
210596089,4, DSCUT,0.9890770000000001
210596591,4,  GDOR,0.779961
210596693,4,OTHPER,0.9836799999999999
210598340,4,    EA,0.867609
210598493,4,OTHPER,0.991476
210598655,4, Noise,0.865858
210598750,4, Noise,0.95539
210599792,4, Noise,0.8867229999999999
210601788,4, Noise,0.876231
210602443,4, Noise,0.9082180000000001
210602727,4,OTHPER,0.95516
210602739,4, Noise,0.85869
210603371,4,OTHPER,0.9880329999999999
210604290,4, Noise,0.8669979999999999
210605265,4,OTHPER,0.9594159999999999
210608215,4,OTHPER,0.9594799999999999
210610151,4, DSCUT,0.8023239999999999
210611003,4,OTHPER,0.9894879999999999
210611237,4,OTHPER,0.98787
210611452,4, Noise,0.9192319999999999
210612828,4,OTHPER,0.977251
210613775,4, Noise,0.893067
210615550,4, Noise,0.9463299999999999
210615776,4,  GDOR,0.6677390000000001
210618239,4, Noise,0.9369790000000001
210621461,4, Noise,0.921171
210623351,4,OTHPER,0.977555
210626816,4,OTHPER,0.955858
210632018,4, Noise,0.9010799999999999
210634139,4,    EB,0.782296
210638270,4, Noise,0.874452
210639353,4, DSCUT,0.9317280000000001
210641439,4, Noise,0.889483
210642167,4, Noise,0.907932
210642322,4,    EA,0.598749
210644048,4,  RRab,0.512684
210646548,4, Noise,0.910903
210647245,4, DSCUT,0.6230859999999999
210648137,4,OTHPER,0.9756030000000001
210649999,4, DSCUT,0.9649770000000001
210650657,4,    EB,0.940126
210650798,4,OTHPER,0.986092
210651217,4, DSCUT,0.9866860000000001
210651828,4,OTHPER,0.97525
210652351,4, Noise,0.855715
210652602,4,OTHPER,0.989298
210652650,4, Noise,0.884439
210653000,4,OTHPER,0.968824
210654881,4,    EA,0.997175
210655791,4, DSCUT,0.503943
210656243,4,OTHPER,0.959477
210656700,4, DSCUT,0.9215270000000001
210657179,4,    EB,0.873609
210658751,4, DSCUT,0.971016
210660225,4,OTHPER,0.9588690000000001
210660571,4, DSCUT,0.634606
210662654,4,  RRab,0.70389
210663545,4,    EB,0.900584
210663738,4,OTHPER,0.9693309999999999
210664248,4, Noise,0.8517389999999999
210665016,4,  RRab,0.624279
210665278,4, Noise,0.8845280000000001
210666393,4,OTHPER,0.9630270000000001
210666536,4,  GDOR,0.595942
210668156,4, DSCUT,0.525065
210668314,4,    EA,0.9586610000000001
210670757,4, Noise,0.903278
210671201,4,OTHPER,0.985332
210672179,4, DSCUT,0.9687959999999999
210672969,4, Noise,0.8632059999999999
210672985,4, DSCUT,0.644216
210673217,4, Noise,0.913118
210675065,4, Noise,0.8720629999999999
210675130,4,    EB,0.580415
210677156,4,OTHPER,0.950702
210677528,4, Noise,0.9115040000000001
210678008,4, DSCUT,0.814674
210678152,4,OTHPER,0.9623780000000001
210678400,4, Noise,0.850504
210678680,4,  RRab,0.5393899999999999
210678834,4, Noise,0.8827229999999999
210679075,4,OTHPER,0.9624010000000001
210680412,4, Noise,0.95204
210681369,4, Noise,0.867099
210681780,4, Noise,0.921271
210682130,4,OTHPER,0.9799950000000001
210682746,4,OTHPER,0.9609489999999999
210683006,4,OTHPER,0.953925
210684372,4, Noise,0.8893559999999999
210686280,4, Noise,0.887144
210687418,4,OTHPER,0.970659
210688253,4, DSCUT,0.500613
210688461,4, Noise,0.887461
210689460,4, Noise,0.9035790000000001
210689814,4,OTHPER,0.970988
210690333,4, Noise,0.855526
210692381,4, DSCUT,0.984355
210692406,4,    EB,0.986196
210693284,4, Noise,0.858583
210693497,4,OTHPER,0.974735
210695424,4,OTHPER,0.9855079999999999
210696614,4,    EB,0.956522
210697273,4, Noise,0.8833219999999999
210697335,4, DSCUT,0.957249
210697426,4,  RRab,0.547304
210700098,4,OTHPER,0.9520799999999999
210700847,4,OTHPER,0.975758
210701022,4, Noise,0.878108
210701688,4,    EB,0.5230779999999999
210703227,4, Noise,0.887891
210704234,4, Noise,0.883233
210704834,4, Noise,0.919625
210706052,4,  GDOR,0.561932
210707203,4,  RRab,0.416393
210708350,4,OTHPER,0.9567959999999999
210708830,4,OTHPER,0.978547
210709865,4,OTHPER,0.9862299999999999
210710183,4,OTHPER,0.954895
210710668,4,OTHPER,0.965699
210711034,4, DSCUT,0.987914
210713482,4, Noise,0.860907
210713621,4,OTHPER,0.9583290000000001
210713865,4, Noise,0.9111389999999999
210715137,4, Noise,0.9036190000000001
210715746,4, Noise,0.896703
210716115,4, DSCUT,0.599481
210716968,4, Noise,0.8706709999999999
210717195,4,OTHPER,0.987655
210717694,4, DSCUT,0.94535
210719521,4, Noise,0.9616309999999999
210719589,4,OTHPER,0.9718549999999999
210719750,4, Noise,0.87251
210722013,4,OTHPER,0.980248
210724031,4, Noise,0.957968
210725210,4, DSCUT,0.82624
210725248,4,OTHPER,0.984195
210725850,4, DSCUT,0.662226
210726623,4,OTHPER,0.9782879999999999
210726963,4, Noise,0.8901889999999999
210728731,4,  GDOR,0.582916
210729012,4,OTHPER,0.9931409999999999
210729707,4,  RRab,0.940141
210730598,4, Noise,0.93061
210732670,4, Noise,0.899026
210733035,4,  RRab,0.551992
210733902,4, Noise,0.8572219999999999
210734262,4,    EA,0.894367
210734337,4,    EA,0.99113
210734643,4,    EB,0.932261
210735321,4, DSCUT,0.5004649999999999
210737129,4,OTHPER,0.968793
210737134,4,  GDOR,0.973002
210737407,4, Noise,0.875682
210738578,4,OTHPER,0.9881780000000001
210738637,4,OTHPER,0.9872489999999999
210738738,4,    EB,0.796434
210738904,4, Noise,0.9425209999999999
210739048,4, Noise,0.9339860000000001
210739247,4, Noise,0.8957069999999999
210739435,4,OTHPER,0.962465
210740200,4,    EA,0.9946379999999999
210742063,4, Noise,0.8982129999999999
210743041,4,OTHPER,0.9861340000000001
210743091,4,OTHPER,0.9544229999999999
210744182,4,    EB,0.9972489999999999
210744326,4,  GDOR,0.507484
210744447,4, Noise,0.8748370000000001
210744693,4, Noise,0.8563780000000001
210744764,4,    EA,0.510879
210744951,4, Noise,0.8969600000000001
210745602,4, Noise,0.871866
210746534,4, Noise,0.9319799999999999
210747313,4, Noise,0.8899530000000001
210747390,4,OTHPER,0.9700059999999999
210747473,4, DSCUT,0.959943
210747576,4,OTHPER,0.980237
210747837,4, Noise,0.892594
210748304,4,  GDOR,0.672846
210749415,4, Noise,0.8950170000000001
210749423,4,    EB,0.844231
210749446,4,OTHPER,0.9794639999999999
210752074,4,OTHPER,0.980809
210752606,4, DSCUT,0.535027
210753069,4, Noise,0.906817
210753247,4, Noise,0.9099940000000001
210753478,4,    EA,0.590218
210753975,4, Noise,0.900142
210753999,4, Noise,0.946602
210754314,4, Noise,0.904383
210754711,4,  RRab,0.730719
210754756,4,  GDOR,0.9137120000000001
210755081,4,OTHPER,0.992984
210756524,4,OTHPER,0.973984
210758168,4, DSCUT,0.797409
210758680,4,OTHPER,0.985714
210759873,4,OTHPER,0.9519719999999999
210759991,4, Noise,0.960142
210760314,4,    EA,0.883266
210760764,4,OTHPER,0.9901399999999999
210761053,4, Noise,0.857834
210762093,4,OTHPER,0.9795379999999999
210762209,4,    EB,0.524547
210762740,4, Noise,0.913932
210762751,4, Noise,0.89275
210762863,4,OTHPER,0.973023
210763406,4,  RRab,0.567807
210763843,4, Noise,0.9372229999999999
210764483,4,OTHPER,0.987661
210765034,4, Noise,0.904799
210765827,4, DSCUT,0.934207
210766199,4,OTHPER,0.964773
210766284,4,OTHPER,0.975891
210766289,4,  RRab,0.59905
210766395,4, DSCUT,0.9391950000000001
210768919,4,OTHPER,0.9535309999999999
210769354,4, Noise,0.89455
210769793,4, DSCUT,0.979503
210770142,4, Noise,0.897576
210770362,4, Noise,0.8512649999999999
210770743,4, Noise,0.947524
210771355,4, Noise,0.8529450000000001
210771656,4, DSCUT,0.611273
210772001,4,OTHPER,0.9751850000000001
210772819,4, DSCUT,0.78787
210774782,4,OTHPER,0.964058
210775694,4,OTHPER,0.980743
210775797,4, Noise,0.8989860000000001
210776998,4, Noise,0.906025
210777503,4,OTHPER,0.985942
210777600,4,OTHPER,0.982843
210778787,4,OTHPER,0.969144
210779666,4,  GDOR,0.6853819999999999
210779706,4,    EA,0.975015
210780851,4,    EA,0.661748
210781239,4, Noise,0.921069
210781250,4,OTHPER,0.987215
210781850,4,  GDOR,0.6774140000000001
210781990,4, Noise,0.934931
210782464,4,OTHPER,0.961676
210784039,4,    EA,0.979549
210784546,4, DSCUT,0.682714
210786891,4,    EB,0.944364
210789582,4,OTHPER,0.979259
210792230,4, DSCUT,0.564654
210793561,4,OTHPER,0.9686
210793570,4,OTHPER,0.9942540000000001
210793743,4,    EA,0.749624
210793892,4,OTHPER,0.956775
210794158,4,  GDOR,0.5984010000000001
210794599,4, DSCUT,0.910891
210795126,4,OTHPER,0.985237
210795198,4, DSCUT,0.727712
210795614,4,OTHPER,0.9713629999999999
210795708,4,OTHPER,0.973216
210796097,4,    EB,0.9390729999999999
210796886,4, DSCUT,0.710098
210797268,4,OTHPER,0.981982
210797638,4, Noise,0.8765780000000001
210798039,4, DSCUT,0.658104
210800169,4, Noise,0.8727790000000001
210800970,4,OTHPER,0.9586
210801349,4, Noise,0.8944120000000001
210802141,4,OTHPER,0.9855790000000001
210802607,4, Noise,0.934679
210803387,4, Noise,0.9186280000000001
210805120,4,    EB,0.789805
210805420,4,    EA,0.522299
210806505,4, DSCUT,0.955059
210806784,4,OTHPER,0.97834
210808464,4,OTHPER,0.9765969999999999
210808522,4,OTHPER,0.969928
210808585,4, DSCUT,0.744969
210808836,4, Noise,0.86749
210809707,4, Noise,0.8577319999999999
210810957,4,    EB,0.967793
210810961,4, DSCUT,0.739865
210811757,4,OTHPER,0.977701
210812621,4,OTHPER,0.987598
210812803,4,OTHPER,0.953266
210813780,4,OTHPER,0.968189
210814674,4,OTHPER,0.965598
210814811,4, Noise,0.915783
210815169,4, Noise,0.8617389999999999
210815262,4, Noise,0.9359299999999999
210815465,4,  RRab,0.955832
210815471,4, Noise,0.863582
210815912,4, Noise,0.881165
210818697,4,OTHPER,0.976974
210819122,4,  GDOR,0.729665
210819401,4,OTHPER,0.9885010000000001
210819829,4, Noise,0.857233
210819978,4, Noise,0.95431
210821360,4,    EA,0.637914
210821498,4,OTHPER,0.978007
210822040,4, Noise,0.889766
210822575,4,OTHPER,0.9574030000000001
210822691,4,    EA,0.9989450000000001
210823406,4,    EA,0.820509
210823911,4,OTHPER,0.9643700000000001
210826038,4,OTHPER,0.9793700000000001
210828294,4,OTHPER,0.981842
210829632,4,OTHPER,0.9612569999999999
210829783,4, DSCUT,0.908573
210830646,4,  RRab,0.94409
210831368,4, Noise,0.925424
210833580,4,OTHPER,0.975749
210835413,4,OTHPER,0.9594030000000001
210835735,4,    EB,0.9500379999999999
210835968,4,OTHPER,0.962491
210836472,4,OTHPER,0.963586
210837083,4,OTHPER,0.950903
210838192,4,    EB,0.542805
210839363,4,  RRab,0.89189
210840439,4, Noise,0.907358
210843635,4,OTHPER,0.958717
210843674,4, Noise,0.8859549999999999
210844626,4, DSCUT,0.755069
210845303,4, DSCUT,0.9653649999999999
210846412,4, Noise,0.969949
210846736,4,    EA,0.982008
210847216,4, Noise,0.876072
210849044,4, DSCUT,0.917766
210849256,4,OTHPER,0.9833149999999999
210855718,4, Noise,0.8874709999999999
210856601,4, Noise,0.911259
210856752,4, Noise,0.8638809999999999
210857465,4, DSCUT,0.960733
210857749,4,    EA,0.9471149999999999
210858075,4,OTHPER,0.9591649999999999
210858911,4, Noise,0.878474
210858955,4,OTHPER,0.972252
210859099,4, DSCUT,0.99208
210861147,4, Noise,0.9120309999999999
210862422,4, Noise,0.864344
210863062,4,    EB,0.976138
210863421,4,  GDOR,0.8274030000000001
210865148,4,    EA,0.9943270000000001
210865535,4, Noise,0.933831
210866714,4, Noise,0.938535
210868876,4,  RRab,0.8565860000000001
210870257,4,OTHPER,0.973342
210871153,4, Noise,0.8668319999999999
210872849,4, Noise,0.8539709999999999
210873639,4, Noise,0.88825
210875952,4, DSCUT,0.592657
210876158,4,    EB,0.997798
210878281,4,OTHPER,0.9729389999999999
210878569,4,OTHPER,0.960558
210880372,4, Noise,0.8713989999999999
210882062,4, Noise,0.858591
210885329,4,OTHPER,0.9611860000000001
210886545,4, Noise,0.851093
210886823,4,OTHPER,0.9611649999999999
210886931,4, Noise,0.920227
210887246,4,OTHPER,0.9743620000000001
210887385,4, Noise,0.9036280000000001
210888061,4,OTHPER,0.9584520000000001
210888123,4,OTHPER,0.989576
210888231,4,OTHPER,0.9757610000000001
210890082,4,OTHPER,0.981088
210893458,4,  GDOR,0.767197
210894266,4,    EA,0.5148020000000001
210894583,4,    EB,0.590705
210898824,4,  GDOR,0.8943780000000001
210901978,4, Noise,0.8614790000000001
210902271,4,OTHPER,0.9508260000000001
210904592,4, Noise,0.908386
210907414,4, Noise,0.9245459999999999
210908413,4, DSCUT,0.636441
210909817,4,OTHPER,0.9564940000000001
210910177,4, DSCUT,0.795484
210910457,4,OTHPER,0.957204
210911177,4, Noise,0.880986
210911544,4,OTHPER,0.962406
210912231,4,    EB,0.9733620000000001
210912256,4, DSCUT,0.715256
210913953,4,  GDOR,0.555974
210916718,4,OTHPER,0.9929959999999999
210916769,4,    EB,0.908442
210917200,4, DSCUT,0.9382379999999999
210917330,4,OTHPER,0.97478
210919084,4,    EB,0.56748
210919541,4,    EA,0.7659090000000001
210919628,4,OTHPER,0.961024
210920469,4,OTHPER,0.971791
210920550,4,OTHPER,0.9645540000000001
210921544,4,OTHPER,0.979142
210922126,4,OTHPER,0.978025
210923399,4, DSCUT,0.526101
210923995,4, DSCUT,0.7578729999999999
210925176,4, DSCUT,0.988649
210925707,4,    EA,0.56538
210925792,4,  RRab,0.761333
210927155,4,OTHPER,0.98741
210927336,4, Noise,0.919164
210928115,4,  GDOR,0.939823
210929190,4,  GDOR,0.505672
210929566,4,  GDOR,0.502053
210931116,4,  GDOR,0.963988
210935498,4,  GDOR,0.882511
210935841,4,OTHPER,0.960091
210936710,4,  GDOR,0.703076
210936757,4,  GDOR,0.703076
210936758,4, DSCUT,0.5455949999999999
210938054,4,OTHPER,0.977188
210938595,4,  GDOR,0.546621
210938712,4, Noise,0.89171
210938726,4, Noise,0.943652
210938928,4,OTHPER,0.9503030000000001
210940419,4,OTHPER,0.9518610000000001
210941134,4,OTHPER,0.984347
210941737,4,    EA,0.776044
210943383,4,OTHPER,0.973772
210943453,4,    EB,0.557905
210943662,4, DSCUT,0.882418
210944657,4,OTHPER,0.964532
210945762,4, DSCUT,0.9500129999999999
210946068,4,OTHPER,0.963327
210946779,4,OTHPER,0.969615
210947020,4,OTHPER,0.9535379999999999
210947190,4,OTHPER,0.9639280000000001
210948492,4,  GDOR,0.562481
210948800,4, Noise,0.916773
210949096,4,OTHPER,0.973601
210950113,4,  GDOR,0.821808
210950265,4,    EB,0.5742470000000001
210951223,4,OTHPER,0.9843059999999999
210951735,4, DSCUT,0.949521
