epic_number,lc_amplitude,p2p_98,p2p_mean,stddev,kurtosis,skew,iqr,mad,max_binned_p2p,mean_binned_p2p
210723496.0,0.027835539347522253,0.0003501446013528353,7.780564855761316e-06,0.004650132869034321,0.2630402710910027,0.7300581347206353,0.005681146899177869,0.004286738572629997,0.26793746628171466,0.009258035254989838
210945907.0,0.09191265460452691,0.01357177355894429,9.76419621084749e-06,0.011061107167291213,2.898312992350048,-0.3968811542132307,0.011412664710117593,0.00853410635298014,0.2141901284120572,0.001156511801139542
210487475.0,0.005865148873977932,0.000599080663767264,-4.469775875538667e-09,0.0010273977653201655,-0.2912677370204251,-0.0807278468867041,0.0014462290679704282,0.0010406043953106387,0.11455285205671822,0.0005294111201193382
210998378.0,2.015724750894965,0.11887484305215071,-0.00012058910085554076,0.1954525503707085,16.912886632029146,3.164258091089617,0.1662177182410427,0.12037523735824787,0.6558020071656947,0.00014854132851880613
211182886.0,0.01014783835747568,0.0005917681898828504,-8.513993843950043e-07,0.0018289203084152351,0.29383490323016614,-0.37185114237275246,0.0021268765765525277,0.0015762863257988676,0.11326745990991899,0.00031706217277276225
210859443.0,0.005369832084839432,0.0012359931483077687,1.707071028142591e-08,0.0005443050661990495,0.45413287721843254,0.027005489615198892,0.0007220279695454579,0.0005352907678093478,0.4521554214542579,0.0016171270634753212
210768690.0,0.0020071071207763413,0.00047671658401582384,7.532618828623855e-08,0.00023965190763755516,0.5810160797279829,0.07599780931990151,0.00030880846771119685,0.00022919703838787293,0.5986917637993904,0.0024353035948392245
210981338.0,0.013878767888810262,0.0006328178736577789,-1.2716492290921066e-06,0.0024423846633818257,0.3325506481497027,-0.6091711048432945,0.0030551944412280374,0.0021847022809304032,0.10801390652165543,0.0004924036820323264
210334087.0,0.0016165184702265911,0.000317947886228102,-2.0628149970408883e-08,0.00024195836319920068,0.08184281890480571,0.1013472488359352,0.0003266316961632043,0.0002412895758769458,0.2171824529311985,0.002056713118339147
210335514.0,0.5841034142371819,0.016895080713732618,-3.396984193387799e-06,0.014796394756527262,570.6701809762374,-15.860862035702453,0.01586605525559326,0.01162847538133931,0.8005623069947837,0.011509329920984088
210398369.0,0.0071462519041600725,0.0003335198324774289,-4.2343189984001637e-07,0.0012675312485243386,-0.15021507785170796,0.07403887666971629,0.0016096244695805728,0.001196419857068615,0.43451523883325205,0.002540148359181579
210479700.0,0.0010720192913601378,0.0002955732697198236,5.771020938139114e-08,0.0001490448237013942,0.07125056957728537,-0.05373090527546621,0.00019963943522127714,0.00014805432570721077,0.5076106684703358,0.0005171345479945334
210821498.0,0.011092434764620629,0.0005382765991895018,-3.372593542386905e-07,0.0020776767516771134,-0.371388695599177,0.2362560190287762,0.0026233707597312916,0.001943971049672611,0.1290740879595188,0.0009135249537760128
211001248.0,0.012366561350072303,0.0030831004915858554,-7.483568256307861e-09,0.0011566371548472677,1.3287935904878196,0.04483516818471207,0.0014938367285644016,0.0011146879611784518,0.371535366968968,0.006387191208841162
210684667.0,0.02666562846302034,0.007833250228537364,5.292127942427801e-07,0.003042355266551822,0.7153040672382693,0.12374075340406435,0.003891310122583813,0.002892198089084021,0.5975409139478279,0.008053190180925526
210342145.0,0.002959017673998088,0.00029904258256318927,5.724822152235033e-07,0.00034268657204754413,0.16889443817584127,0.024784460604506536,0.0004655917926050801,0.00034603258542829,0.17340596318851487,0.0008667942379497764
210368753.0,0.00528284661410261,0.0006471262476601058,1.7856430629718832e-07,0.0008487244881764904,-0.055153615971546444,0.10395174691133392,0.0011512206193455832,0.0008476901325789842,0.3720278768845109,0.0017314919570350256
210603892.0,0.002074256068748781,0.0002978018290804307,2.694289139868828e-08,0.000346480937031355,-0.18676430451627057,0.12391476060481327,0.0004742304862335178,0.00035255199960307945,0.27357997278709556,0.0051006985406317215
210401023.0,0.006208308974909094,0.0009644811304681639,-8.537952478980963e-07,0.000838267024070272,0.31312544927597274,-0.6646099327262339,0.0011718012969234026,0.0008219866083556721,0.42075528307412974,0.00238514632857763
211043845.0,0.003739586707423137,0.0005748044006242067,-1.6396344061048653e-07,0.000549233040732923,0.10835103401239277,-0.022062462342536362,0.0007393811124394301,0.0005479587517297413,0.6729169371221171,0.0069131989560683935
210355380.0,0.0007166315700206649,0.00017031985429538654,-8.399549502627511e-08,8.599828848852246e-05,0.6060597553942935,0.23272348753612093,0.00011361575564361459,8.342691891134931e-05,0.3688454521421931,0.00280535915854575
210399102.0,0.041264739506751136,0.011073611319296536,5.5986506719908395e-08,0.0044036221965092345,1.7597928181491937,-0.20160315526865916,0.0056171781464327,0.004155102426541586,0.3662325612831263,0.009273481225249422
211061931.0,0.01348350731395287,0.002251171001576655,2.0077268630681993e-06,0.0016646649975969182,0.8388609342737658,-0.24022633017395054,0.002100791569624172,0.0015586791327773745,0.7305360816985911,0.0046608900118977606
211008573.0,0.005018452378866334,0.0005726575277483952,2.1366866984551408e-07,0.0007084109483219979,0.19017359227919073,0.16361608151675114,0.0009650183188604222,0.0007158694476815969,0.3131596186285034,0.0006771498312915254
211018349.0,0.001556588454974972,0.0003703169779951665,5.257911486199856e-08,0.0001933717192772429,0.4499120558858438,0.19060383436778877,0.00024329325459471196,0.00018031301349055587,0.4140661485383569,8.649307670744073e-05
210988255.0,0.004010890668046163,0.0005230359366070478,9.268671115092158e-08,0.0005466643478216504,0.1430334422962498,0.03469899312815825,0.0007284377629059868,0.0005377606808286862,0.4869556425248917,0.00011471748643686969
210976544.0,0.002038170986500387,0.0005171113830260121,-1.1785254875332286e-07,0.0002797990347982732,0.18792554557747998,0.024020361728136656,0.0003702939503394953,0.0002749251663596042,0.5422535900465983,0.003993506646169875
210979798.0,0.024559299190624273,0.0009644109242697504,-5.114308369820393e-07,0.0033294109320714657,-0.07129550424203757,-0.3282766890962861,0.004524726900924869,0.003416505490123022,0.13926438519978057,0.0005389209425067869
210924530.0,0.022379161380212675,0.004827967030280389,6.161532386788934e-07,0.002755494342974817,0.6325483134392602,-0.15183630203941156,0.0035144471476515893,0.002613629714530725,0.6507690492501594,0.007093515442419171
210988088.0,0.10135606784407236,0.03271164911142774,-2.4315350177282038e-06,0.012464579556945306,1.104762588712913,0.3230954642288112,0.015609506508521998,0.011584311302800543,0.5921188691143235,0.0036499928133457665
211035987.0,0.002142905387375049,0.0004608293156988453,-3.333921579468054e-07,0.00028771479789010837,0.3890215339821008,0.08794163974820396,0.0003686471714756667,0.0002732983168017776,0.35332367787036956,0.00104596384401511
210988901.0,0.012566422001416666,0.002423509017867977,-2.0056270744015034e-06,0.001352010881153627,2.0348362978520216,0.5979436138072985,0.0016567451009519285,0.001235662472888284,0.3973752097417211,0.004373947847338828
210379789.0,0.11461677532124481,0.03514822033203277,4.159872862013973e-06,0.013147592183614568,0.4882897086906861,0.17966024836431815,0.01743057879464449,0.01285920187321099,0.6468191090705082,0.003468731925236741
210499217.0,0.12791837842667608,0.03545339140522581,2.5398880089209316e-06,0.014927483123775625,0.6218500681126549,0.35964429404496867,0.019578148530982498,0.014514452114134997,0.5229688595894202,0.005763247644126815
210919429.0,0.0008907463162459717,0.0002345864507633515,-1.2616320817166436e-07,0.00010769210182069482,0.6701755344683678,0.23571197794350912,0.0001398938314685072,0.00010412009273394364,0.3860340790636977,0.003164524853298625
210790466.0,0.001413001962270899,0.0001736757322263661,1.423539350169598e-07,0.00021274721823055025,-0.26340152024436625,0.07463485609940367,0.0003072491403111055,0.00022203969624778677,0.2189001938626794,0.0005139832925341957
210538216.0,0.12627952303964884,0.008486524133393973,-7.032901135848211e-06,0.03688158519592989,-1.4012014991566912,0.16952487857266071,0.0698536355224314,0.05002293704221263,0.05908039303649404,0.00023325578431122973
210425195.0,0.011607756048521045,0.0004345015183264244,3.97435573585705e-07,0.0004979482795836688,57.236633988312796,-3.015466497309073,0.0006580676141674235,0.00048586659369793565,0.4584546720504264,0.006854905601979931
211081065.0,0.05546581808420026,0.009686415478471266,-1.7116193138589767e-06,0.011598863577010694,-1.1492601421086457,0.08742896993566757,0.020688230361271653,0.015302427418628143,0.07220306564618684,0.000583972085365319
210821360.0,0.4453521170277006,0.2160152577255142,3.7682339068227586e-05,0.06262608251016437,20.865458875425297,-4.537151251115836,0.014616288672781863,0.010977425777657755,0.6770604916333336,0.008650841346488856
210649205.0,0.00807325669514758,0.00024784670965098064,2.4799831849558872e-08,0.0017706056144474853,-0.5466257258601375,0.4658804282952267,0.0029151412034553736,0.001992256096079907,0.10453537181274952,0.0005243315001017793
210333478.0,0.00217549023160013,0.00020791089996436527,2.086547002609276e-07,0.00019578447435664298,3.0012421734912715,-0.8365693143150031,0.00026384462204553927,0.00018996404231405093,0.30073392308873653,0.008829182689608457
210893326.0,0.018407233089029362,0.0028369219214666994,5.455208615545264e-08,0.0036918489797953757,-0.9586569195858807,0.1948104957143168,0.0062239406153722365,0.0045608703664215015,0.09939583575114436,0.0012146673480555705
211104559.0,0.014808495513565001,0.0007131869304114248,-6.443998459391555e-07,0.0034391188867754895,-0.7130462154413792,-0.5668489527510461,0.005437735429564827,0.0033911090401037886,0.08393179721797883,0.0005731166934959989
211045868.0,0.10911623181805541,0.03169008606290933,1.1162638609681848e-05,0.012231876080115433,1.1629169298947906,0.37827650536959295,0.01536258456073536,0.011391738003392406,0.37419807842390107,0.0030632435870477166
210716727.0,0.002450934461158738,0.000667443751013615,1.9043460655921327e-07,0.00030067044089848564,0.49758062488932353,-0.0035985589952055343,0.0003797839978758599,0.0002818485891726727,0.44794555029640604,0.006724698893433175
210960161.0,0.01529864731824837,0.00047996783168835055,4.4686995374533265e-06,0.003103560917568787,-0.5314675123203951,0.09093965588883812,0.004602024019628392,0.0034151024450855406,0.19401452282682952,5.504404051801075e-05
210862604.0,0.014214855775838364,0.008362364846115078,-1.1251388486159885e-06,0.0022634972353155762,-0.34852498209662564,0.02612476643494511,0.003276514904354766,0.002434133942516871,0.22943548676638958,0.00311744388451559
211035968.0,0.03864900700421514,0.0009045299113899771,6.21949646191942e-06,0.00759475262794431,-0.15650421788069924,0.2903781634223019,0.0094072516178354,0.006749632786564535,0.10137237382300576,0.00022155988960582048
210444585.0,0.001931163943481029,0.00031761843641233464,2.507025997656378e-07,0.00022369878372990184,2.611407886587844,-0.8053633315692003,0.00028252954058360924,0.0002092304560337802,0.27477045965249847,0.009608013811067682
210316002.0,0.0030520950095831445,0.0005054117837242944,7.07650627203994e-08,0.00030561318397774774,0.6450353098991051,-0.07611490080647501,0.00039583338944537694,0.00029358136952241577,0.2574286715931339,0.0007001420906717858
210849155.0,0.003300693044591907,0.0005067493392328442,-4.992270347467779e-07,0.0003901932761990798,0.907881435963247,-0.4978130910660336,0.0004744303658799076,0.00035266369412121815,0.44270641989308795,0.001089633593182642
210707287.0,0.040266135226798117,0.009625661798644318,-3.123602532408147e-06,0.006201698404481046,-0.4736262668611979,0.08348418682831743,0.009107487220460841,0.006709240903886858,0.12837364447807076,0.001369722224226684
210546062.0,0.02901706145367433,0.008002544581955054,2.0497646300621244e-06,0.003280220093491479,0.4882143818498452,0.12104800956281879,0.004229515808393369,0.003137716766818472,0.40991563857406543,0.0035759759977026105
210636169.0,0.07761980167189253,0.00663773340942045,1.2174119431569766e-05,0.014283992784594992,-0.6018594541050404,-0.3259090917726781,0.018987627810740593,0.013698814192122788,0.09733101138067579,0.00024473845655683415
210988681.0,0.003488143581392822,0.00033003671869908947,-5.009893594515698e-07,0.00039670669004736173,1.1472310157237606,0.027386653587468734,0.00048558426926659237,0.0003544074057933105,0.37080909070722856,0.0016253978655322973
211022583.0,0.0031127873741653156,0.00033384448304369036,5.506929758929217e-07,0.0003550384356616026,0.5670326969014994,-0.23139054106663007,0.0004761245525681801,0.0003508387841334924,0.31314871410152306,0.002074631753758923
210371269.0,0.011398283705636891,0.0019837169478016023,-8.05950035984987e-07,0.0010672236236010505,1.5479954154800932,-0.17354554008180395,0.0013173986970171914,0.0009771991840892159,0.44814352281361064,0.00042582064316841364
211011108.0,0.031321267121625085,0.00021085274529057956,2.71905329049967e-06,0.0072835434203725345,-0.5131695164417613,-0.2444556425902868,0.009953906109984034,0.007402871726190425,0.08332429742252162,0.0003759727664920754
210528473.0,0.0013056149676218265,0.000267594545597274,-2.986473206725385e-08,0.000196146623268138,0.08782360884382667,0.18089110484431142,0.00026056467771973235,0.00019237291502666043,0.26211808067307485,0.0009172166415522107
211008148.0,0.004626536873727938,0.0007154671860608586,-1.2378840781241568e-07,0.00040320577010027187,1.2199304308513277,-0.266606169495481,0.000535035933736383,0.00039683411832982027,0.5663452674566674,0.0020648036038777365
210396538.0,0.04246502847463651,0.010405994224738962,-7.700055715385121e-06,0.004649461027902376,0.9298760725856487,0.05051427516604021,0.00579292711542978,0.004298409276905426,0.4514252836466016,0.0005557622748306839
211104734.0,0.003000907444999701,0.00025630087563898395,-6.540769458872391e-07,0.00046242845652050046,1.020389549766609,-0.25779109843269277,0.0005281958612348703,0.0003902061125967157,0.1219960574868797,0.00042517666867360405
210468558.0,0.009772098115525818,0.0008880731971042774,7.438496460194046e-07,0.0010625440869199226,2.6195958676603643,-0.5891414000015477,0.0014151764788269405,0.0010087795009342483,0.4912681047557546,0.0004137451605974157
210742513.0,0.019169819498058405,0.0048930318464290076,6.719277323093678e-07,0.002432848636154724,0.2201393946425716,-0.14153013345339202,0.003305662096685702,0.002440622231646845,0.6210528086941212,0.004114374769173977
210944255.0,0.07021696047376069,0.016408679340259306,4.826580543282771e-06,0.008682918378999298,0.6163992945952694,-0.22250215461129896,0.010744651306789033,0.007963689094482772,0.30055774250175676,0.00039790437334542486
210961940.0,0.015979121092241866,0.00478751631326348,-7.726515480229923e-07,0.002351178278940382,-0.10301875839960495,0.16747298528273638,0.003229996834395177,0.002397197416676703,0.5301472088304122,0.0015619399104045404
210847428.0,0.07816311460999315,0.0020375592689572865,2.8874557919859306e-07,0.019291663142134385,-1.2365706720071041,-0.0237828211058993,0.03440142803561097,0.025385028129673998,0.07770694368167497,0.0004887278053230058
211023010.0,0.022843820191253084,0.013396996451762825,-4.269805315173303e-07,0.0037316271959480086,-0.3163700197367878,0.006452426165926001,0.0051642659146095005,0.0038396068030403857,0.2346977821010108,0.0027074170332370634
210952214.0,0.04076664880275804,0.0019916585586983843,-2.368651833429326e-07,0.00258004524965053,51.47581833163393,-5.562784245429517,0.001754100962986005,0.0012930198856739104,0.8586971824281161,0.012491763249560918
211096735.0,0.002400430358747374,0.0004638407779508657,-1.3406107112830695e-07,0.00035681155704552907,-0.1655955836319456,-0.00945849845538772,0.0004836262672024416,0.00035936083804121344,0.8507401650274062,0.009784915352184377
210585685.0,0.005832539858939723,0.0003728268982500627,4.40258244508251e-07,0.0009545108263136152,-0.07032923716077155,0.03125800318298169,0.0013021140743503246,0.0009638242621633936,0.19720832413785727,0.0018811062335616963
210826038.0,0.01912112054003534,0.0005359561642075807,5.996895312149076e-07,0.004411300798166125,-0.3505424674912674,-0.6901516341100832,0.006060717764021617,0.0034651062636459427,0.1358636584464183,0.0009564409312035246
211080546.0,0.04437151745482759,0.01072662370967336,-2.135671694676946e-07,0.006706109299988783,-0.12513646139746504,-0.08284678850947669,0.009517244617565424,0.006986456537566089,0.15287861428948943,0.0012918235910390726
210922126.0,0.010286131874574167,0.00048050626774960386,5.627934989660093e-07,0.0019987670205707025,-0.43078212855801334,-0.10924177042345402,0.002691003483376919,0.0020209260178167985,0.09245356102248839,0.00012731746648647724
211203438.0,0.03163237604162461,0.003793610428629182,2.6210722769285315e-06,0.004567634780938867,-0.423578533950558,-0.019626620442279377,0.006878271931516022,0.004914770385393278,0.2746243422120284,0.0010468790586789616
211071256.0,0.0027637703845301287,0.00039550169950914823,4.883482379333895e-08,0.0003048249686167749,1.4602570425730343,-0.4408033489391444,0.0003707378044883747,0.000273182633672126,0.26205374926635505,0.0014909301880580207
211115970.0,0.00815884618303464,0.0004550803738730601,-2.2444353398143232e-07,0.0013464511296347264,-0.04872314887427276,0.06235606764655786,0.0017931830243799185,0.0013267558619187428,0.2746571616069747,0.0011142660223861407
210919012.0,0.19725332245246685,0.03337783101337762,-1.557996724349663e-05,0.029645708646931283,-0.02642175721663076,0.15740222905112145,0.03924093005902285,0.029288196352863893,0.42666869996238443,0.0017275777627730254
210779615.0,0.008501336471682053,0.00042533727994984886,-1.0640944423406708e-06,0.0014247102477720683,0.12039371651943753,-0.02525027436470455,0.0017852756187191066,0.0013487059962108857,0.46879127412599664,0.0010791893320346263
210435394.0,0.0028067424474859104,0.0004399148428267632,4.11677925203353e-07,0.00035893756526665893,0.8086454634692761,-0.18929530069871456,0.00046506764502241005,0.00034765871443286073,0.16520242448057676,0.00152624111584961
210989061.0,0.09744705510157936,0.031439699467996414,-6.724570836430298e-06,0.011134752709358224,0.6782343196945657,0.25635853616022647,0.01487428142333147,0.011094741919540409,0.51141067212054,0.004205477027960745
210942580.0,0.04429874000742606,0.010743287068883197,3.3950833313226167e-06,0.004285625436458386,0.7829225990278368,0.0036753721250201905,0.005481538886527471,0.00406239614737227,0.35174190960250795,0.006139628364223234
210771036.0,0.0011918155518205742,0.00029068883251023517,-8.751614837932066e-08,0.00018679791222148592,-0.15704041981228167,0.19652959931271013,0.00025554923468007473,0.00018760347501424015,0.4637931219066338,0.002078100964608541
210997742.0,0.06464893579240849,0.013711055223046664,6.688568773249353e-07,0.009060197238970509,-0.5126077142655183,0.08696618456002407,0.014026654429306618,0.010414771735809868,0.14036486612605947,0.0012407206507613463
211137945.0,0.07055170943074895,0.023364682583909648,-3.156334662879138e-06,0.009109608570930757,0.601308527911641,0.18701236177217662,0.011849280094136327,0.008792462467380002,0.35784343937806606,0.00469212333935933
210409980.0,0.005319880908808972,0.0009562046443479036,-2.786336728749472e-08,0.0005096796617221193,1.540238296839596,-0.10480330388284226,0.0006348755235831005,0.0004640749124603156,0.5223291102289612,0.005052553627739558
210837486.0,0.004064841813216646,0.00044973019942672054,-9.121175213564528e-07,0.0006441635069383907,-0.09509826163696156,-0.008619523663759704,0.0008808227050163264,0.0006526210138611816,0.5703043964327437,0.0030083587825662427
210684908.0,0.0007222575927601227,0.00021330676132739421,7.758682336973385e-09,0.00010062655268351608,-0.013027688960845829,0.1043762836099934,0.0001368569175222989,0.00010113782571667267,0.22928748731437798,0.000341416644875485
210771204.0,0.0012747298536766039,0.00025353205001776396,1.1520795413479868e-07,0.00016502339803079353,0.2613447890825138,0.04015016597231011,0.00021813138828274958,0.00016206660155882718,0.2536442287412448,0.003669093718991782
210593785.0,0.002957812609140409,0.0005255927374090085,-1.227796126101881e-07,0.0004414672370277457,0.2252448047212141,-0.36269395057282855,0.0005738668728694218,0.00042619761590447175,0.19216332313280504,0.00018962306738451253
210907442.0,0.05028922301427796,0.0058501881281530065,2.448334523594001e-06,0.012453490509637049,-1.3787645510797457,-0.027274449225016147,0.023772295362762264,0.017477365842766716,0.07533395098090889,0.0003381544510983584
210592216.0,0.013310217281436998,0.003785706024607789,-1.6689730372515903e-06,0.0018049234141544945,0.02380392390513597,0.09711122541171013,0.0023888335547355144,0.0017772176756721218,0.491885142763897,0.0006743487295578759
210505447.0,0.00902681175847908,0.0006637793461878065,-1.4583295776729377e-06,0.0019473070801738683,0.15847150184062642,-0.8709725073791951,0.002319085794998954,0.001608063497635722,0.19301669586982262,0.0002263529927648132
210685344.0,0.006208510924005983,0.000459264167661029,-3.8231730076478276e-07,0.0011662874323149581,-0.605988156872836,-0.009512310018407471,0.0017146516471104878,0.0012684582242905534,0.13751462717692736,0.001658483906257005
210471459.0,0.16321930204623025,0.04130457417619538,1.630536047009486e-05,0.019952273506273415,1.6422731241996305,-0.20947612883076885,0.022389009800417803,0.01659294619844193,0.4954425719322188,0.0035296836143581083
211045999.0,0.25113183931070737,0.08026013983768511,-3.2823695232824456e-05,0.03326731968012579,0.3681576499643735,0.0720852376643558,0.04358681510539242,0.03232332289191216,0.4730029674481565,0.004640498867538763
211087700.0,0.038829341881250534,0.0009441462313454751,-2.52079446191004e-06,0.008815198952335299,-0.7701337652345615,-0.19565305602750593,0.013119218254959097,0.009553298061318364,0.08565334053182516,0.0006056682921253653
210486830.0,0.04509406509292324,0.009199439945469297,-1.781372223268676e-06,0.0053777733832780575,0.9124697349868507,0.37151047799638914,0.006757542801555161,0.004994143767607259,0.3164362519511494,0.002549219522737813
210799302.0,0.0022493218643427904,0.00047118893422968275,-2.3762406423701076e-07,0.00043404309799367703,-0.6323668965601517,0.009533055965607034,0.0006499473334755645,0.00048092535634712986,0.16993125580339613,0.0010674675117199684
211120348.0,0.0025626137585691433,0.0005814980409430953,8.630433244887278e-08,0.00026321562822147085,0.7575823497560124,-0.02327525834475872,0.0003525601180955906,0.0002611203682908429,0.5158170119292321,0.0035987798553681625
210776103.0,0.022098485482914154,0.00036522242966613883,3.946782289361586e-06,0.004519616601676153,-0.4740478841663589,-0.247994954653998,0.006146234963531616,0.004567035284937352,0.1546221248752963,0.00014786308348892704
211165265.0,0.0034672646374640514,0.00039568056988628094,-4.117040480880391e-07,0.00046711522605223454,-0.31541843735331554,-0.21876655065282738,0.0006832214826004712,0.00047695501060665877,0.26764031289012824,0.0017396005975295534
210989637.0,0.012285730013550045,0.0004020859523007523,-1.3964820443971498e-06,0.002918445264672149,-0.7800411630728403,0.37891707514828316,0.004141694813928565,0.003004605473791302,0.32395856306400017,0.0002256832235004937
211023535.0,0.017852182314331166,0.000786835854626522,-1.1869395106276702e-06,0.0031522630931950773,-0.6380713664889317,-0.3616440247030154,0.005088390786297969,0.0037802671061319044,0.10268460632582677,0.0020840094531807303
210901982.0,0.02638087540085321,0.005030815669118642,-8.965825813713295e-07,0.002542741941652136,1.312168983202242,0.14429817266173955,0.0030981646411094577,0.0022965696489125396,0.4934980341767814,0.0005343965277059654
210820154.0,0.004626546336608528,0.000489537268300744,5.9094470547846845e-08,0.0007212549508002984,-0.25831657551006204,-0.021337199419136754,0.0010295713764334469,0.0007653398707697123,0.6519183310918193,0.0006401647146792091
210981388.0,0.056012064747884116,0.007782468372627053,9.465351854603609e-07,0.012668783194703052,-0.8146749851213975,0.5083754829375129,0.019418796966444107,0.011762490757682717,0.0854899563475302,0.00041454799855170885
211071541.0,0.05109498207300622,0.012711867668136896,-1.3166637264817153e-05,0.0075517218242985495,-0.15833256292920472,0.0039304164945955546,0.010415056023891589,0.007714582184082866,0.4135324057497485,0.002260259441480409
211051964.0,0.058796174170829274,0.017320970367782136,1.1597995629206466e-05,0.008467241329529184,0.07816456833615604,0.2461453003324479,0.011768563482186134,0.008622157107124566,0.4242515143962356,0.0042922852369763845
210844046.0,0.010480238151220234,0.0011909238733178995,-1.662396129554901e-06,0.0011757569190116788,2.3764631738814694,0.5802427171541558,0.0015597503910975696,0.001159787311737883,0.5817103601740051,0.0009793552224685593
211012330.0,0.003596760859687076,0.0009067358627422007,-2.916187685989371e-07,0.0005157645873110312,0.15542714321182016,0.04283820694833225,0.0006791430132691012,0.0005007386509580735,0.20210666327709076,0.0008878260518904994
211118337.0,0.0024369906673371577,0.0004433083380592784,-1.434714908563845e-07,0.0002829890869534103,0.03672004635261672,0.13249170700738,0.0003847953086171252,0.0002849668907265684,0.21320530241871927,0.0015818859401395965
210843725.0,0.004127566398256066,0.0004948382523942429,-2.3160875648356214e-07,0.0006483934557752213,-0.10415492847326568,0.0020029059985629915,0.0008807874502472224,0.0006552730556571716,0.38825913991314287,0.001058423837460978
210852007.0,0.002005188760531129,0.0003599719237260214,-1.4482511835081964e-07,0.00018347272568928512,1.8807072215439584,-0.25323212560764596,0.00023331973345697143,0.00017290320270390807,0.5075983474897741,0.005087127531506302
210642830.0,0.0036215844484686066,0.0005218617304562435,-6.76186279341843e-07,0.0005914012129982223,-0.3375258404515873,0.09077731260668546,0.0008335251730857696,0.0006146477113770349,0.35006209781335385,0.004112373989463963
210581865.0,0.0007696261875002053,0.00027057169272818075,4.762836075619569e-08,0.00010723933922895864,-0.012158305835221928,0.06706529398062297,0.00014684689813126983,0.00010914080304992106,0.44181303791623233,0.005188581185385724
210516336.0,0.03735190832859292,0.01258727629546407,1.9261142609861003e-07,0.00462957000392936,0.5552345318644627,0.2673820463122575,0.005927221975045138,0.004401600534625593,0.5202223655910932,0.0038287852121928192
210992914.0,0.010816539725228558,0.0031524205224428177,9.392122046553984e-07,0.0013894324560267141,0.2843690937967134,0.16666548029725226,0.0018792123910991165,0.0013871345718759283,0.3657595855237767,0.00014617142640724025
210412228.0,0.008947164021413045,0.0017849487782823359,6.176445899367952e-07,0.0010654142751265825,0.1777973278356808,-0.17386989333162908,0.001464904294101066,0.0010759379337480584,0.30482963127569085,0.001059032794531365
210902826.0,0.004230289506497398,0.0004592362369324165,1.3943113145769287e-07,0.0005932550219684359,-0.09450405344836277,0.017716276921169068,0.0008325330560611244,0.0006185891783343397,0.38264758297256035,0.0028794771183281373
210843815.0,0.002278901610405115,0.00036489220800101313,2.0111272939484067e-08,0.00026820068942889924,0.04822291022650793,0.05826527606849539,0.00035472357920363073,0.0002627965808437123,0.2639033793613102,0.003006113618800786
210738435.0,0.0373992900487351,0.0038810095386011007,-2.629054251362497e-06,0.007271521080005308,-0.9201826936048425,0.13171332212194997,0.01151228829631945,0.008395876088967998,0.09600594828550324,0.00012918491537928684
211051489.0,0.0026384799627779953,0.00032557873366477545,-3.3858977163505356e-07,0.00043652370529226775,0.14546555339611356,-0.13396206187404552,0.0005450943163278765,0.00040598895744123424,0.27685476301046985,0.0022584185392992714
210687317.0,0.0036155689823328396,0.0007877303348496411,2.632097116462536e-07,0.0004141860936689836,0.5412665226984203,0.032548026207782375,0.0005473140314411484,0.0004047758527652681,0.4906282484541705,0.0013860322631662613
